max_heap_table_size,"1. 该变量设置用户创建的MEMORY表允许增长的最大大小。该变量的值用于计算MEMORY表的MAX_ROWS值。块大小为1024。在存储系统变量的值之前，MySQL服务器将不是块大小的精确倍数的值四舍五入到块大小的下一个较小的倍数。解析器允许平台的最大无符号整数值(32位系统为4294967295或232\xe2\x88\x921, 64位系统为18446744073709551615或264\xe2\x88\x921)，但实际最大值比块大小低。设置这个变量对任何现有的MEMORY没有影响，除非用CREATE TABLE这样的语句重新创建这个表，或者用ALTER TABLE或TRUNCATE TABLE修改这个表。服务器重启还将现有MEMORY表的最大大小设置为全局max_heap_table_size值。这个变量还与tmp_table_size一起使用，以限制内部内存表的大小。参见\xc2\xa08.4.4节，\xe2\x80\ x9c在MySQL中的内部临时表使用\xe2\x80\x9d。Max_heap_table_size没有被复制。有关更多信息，请参阅\xc2\xa017.5.1.21节，\xe2\x80\ x9复制和MEMORY表\xe2\x80\x9d，以及\xc2\xa017.5.1.39节，\xe2\x80\ x9复制和变量\xe2\x80\x9d。”",max_heap_table_size,buffer
read_rnd_buffer_size,41. 该变量用于从MyISAM表中读取数据，并且对于任何存储引擎，用于多范围读取优化。当在键排序操作之后按排序顺序从MyISAM表中读取行时，将通过该缓冲区读取行，以避免磁盘查找。参见\xc2\xa08.2.1.16节，\xe2\x80\x9cORDER BY Optimization\xe2\x80\x9d。将该变量设置为较大的值可以大大提高ORDER BY性能。但是，这是为每个客户端分配的缓冲区，所以不应该将全局变量设置为较大的值。相反，只在那些需要运行大型查询的客户端中更改会话变量。有关不同操作期间内存使用的更多信息，请参见\xc2\xa08.12.3.1节，\xe2\x80\x9cHow MySQL使用内存\xe2\x80\x9d。有关多范围读取优化的信息，请参见\xc2\xa08.2.1.11， \xe2\x80\x9cMultiRange读取优化\xe2\x80\x9d节。”,read_rnd_buff_size,
div_precision_increment,42. 该变量表示使用/运算符进行除法运算时增加结果比例的位数。默认值为4。最小值为0，最大值为30。下面的例子演示了增加默认值的效果。”,div_precincrement,
sort_buffer_size,43. 每个必须执行排序的会话分配一个这样大小的缓冲区。Sort_buffer_size不是特定于任何存储引擎的，而是以通用的方式应用于优化。至少sort_buffer_size值必须足够大，以便在排序缓冲区中容纳15个元组。同样，增加max_sort_length的值可能需要增加sort_buffer_size的值。有关更多信息，请参见\xc2\xa08.2.1.16节，\xe2\x80\x9cORDER BY优化\xe2\x80\x9d如果您在SHOW GLOBAL STATUS输出中看到每秒有许多次Sort_merge_passes，您可以考虑增加sort_buffer_size值来加速无法通过查询优化或改进索引来改进的ORDER BY或GROUP BY操作。优化器会尝试计算出需要多少空间，但可以分配更多的空间，直到极限。将其设置为比全局所需的更大会减慢大多数执行排序的查询。最好将其作为会话设置增加，并且仅适用于需要更大大小的会话。在Linux上，有256KB和2MB的阈值，较大的值可能会显著降低内存分配速度，因此您应该考虑保持在这些值以下。通过实验来找到适合您工作负载的最佳值。参见节\xc2\xa0B.3.3.5， \xe2\x80\x9c MySQL在哪里存储临时文件\xe2\x80\x9d。sort_buffer_size的最大允许设置为4GB\xe2\x88\x921。64位平台允许更大的值(64位Windows除外，对于64位Windows，较大的值被截断为4GB\xe2\x88\x921并发出警告)。”,sortbuff_size,
max_sp_recursion_depth,44. 任何给定存储过程可能被递归调用的次数。此选项的默认值为0，这完全禁用了存储过程中的递归。最大值为255。存储过程递归增加了对线程堆栈空间的需求。如果增加max_sp_recursion_depth的值，可能需要在服务器启动时通过增加thread_stack的值来增加线程堆栈的大小。”,max_sp_recursion_depth,
default_week_format,45. 用于WEEK()函数的默认模式值。参见\xc2\xa012.7节，\xe2\x80\x9cDate and Time Functions\xe2\x80\x9d。”,default_week_format,
max_seeks_for_key,46. 在根据键查找行时，限制假定的最大查找次数。MySQL优化器假设，当通过扫描索引在表中搜索匹配行时，不需要超过这个数量的键查找，而不管索引的实际基数是多少(参见\xc2\xa013.7.7.22节，\xe2\x80\x9cSHOW index Statement\xe2\x80\x9d)。通过将其设置为一个较低的值(例如100)，您可以强制MySQL更喜欢索引而不是表扫描。”,max_seeks_for_key,
range_alloc_block_size,"47. 在进行范围优化时分配的块的字节大小。字节数的块大小为1024。在存储系统变量的值之前，MySQL服务器将不是块大小的精确倍数的值四舍五入到块大小的下一个较小的倍数。解析器允许平台的最大无符号整数值(32位系统为4294967295或232\xe2\x88\x921, 64位系统为18446744073709551615或264\xe2\x88\x921)，但实际最大值比块大小低。”",range_alloc_block_size,
query_alloc_block_size,"48. 为语句解析和执行期间创建的对象分配的内存块的字节大小。如果你有内存碎片的问题，增大这个参数可能会有帮助。字节数的块大小为1024。在存储系统变量的值之前，MySQL服务器将不是块大小的精确倍数的值四舍五入到块大小的下一个较小的倍数。解析器允许平台的最大无符号整数值(32位系统为4294967295或232\xe2\x88\x921, 64位系统为18446744073709551615或264\xe2\x88\x921)，但实际最大值比块大小低。”",query_alloc_block_size,
query_prealloc_size,"49. MySQL 8.0.28及更早版本:设置用于语句解析和执行的持久缓冲区的大小(以字节为单位)。该缓冲区在语句之间不会被释放。如果您正在运行复杂的查询，较大的query_prealloc_size值可能有助于提高性能，因为它可以减少服务器在查询执行操作期间执行内存分配的需要。你应该意识到，这样做并不一定会完全消除分配;在某些情况下，服务器可能仍然会分配内存，比如与事务相关的操作，或者存储程序。从MySQL 8.0.29开始，query_prealloc_size已被弃用，设置它不再有任何影响;你应该期待它在未来的MySQL版本中被删除。块大小是1024。在存储系统变量的值之前，MySQL服务器将不是块大小的精确倍数的值四舍五入到块大小的下一个较小的倍数。解析器允许平台的最大无符号整数值(32位系统为4294967295或232\xe2\x88\x921, 64位系统为18446744073709551615或264\xe2\x88\x921)，但实际最大值比块大小低。”",query_prealloc_size,
transaction_alloc_block_size,50. 增加需要内存的多事务内存池的字节数。参见transaction_prealloc_size的描述。”,trans_alloc_block_size,
transaction_prealloc_size,51. 存在一个多事务内存池，各种与事务相关的分配从中占用内存。池的初始大小(以字节为单位)是transaction_prealloc_size。对于每个由于可用内存不足而无法从池中满足的分配，池将增加transaction_alloc_block_size字节。当事务结束时，池被截断为transaction_prealloc_size字节。通过使transaction_prealloc_size足够大以包含单个事务中的所有语句，您可以避免多次malloc()调用。从MySQL 8.0.29开始，transaction_prealloc_size已弃用;事务内存池的初始大小是固定的，设置这个变量不再有任何影响。(transaction_alloc_block_size的功能不受此更改的影响。)期望transaction_prealloc_size在未来的MySQL版本中被删除。”,trans_prealloc_size,
group_concat_max_len,52. GROUP_CONCAT()函数允许的最大结果长度(以字节为单位)。默认值是1024。”,group_concat_max_len,
rbr_exec_mode,53. STRICTIDEMPOTENT供mysqlbinlog内部使用。该变量在IDEMPOTENT模式和STRICT模式之间切换服务器。IDEMPOTENT模式会抑制mysqlbinlog生成的BINLOG语句中的duplicatekey和nokeyfound错误。当在服务器上重播基于行的二进制日志导致与现有数据冲突时，此模式非常有用。当您指定幂等选项时，mysqlbinlog通过在输出中写入以下内容来设置此模式:从MySQL 8.0.18开始，设置此系统变量的会话值不再是受限制的操作。”,rbr_exec_mode_options,
completion_type,54. NO_CHAIN RELEASE 0 1 2事务完成类型。这个变量可以取下表所示的值。变量可以使用名称值或相应的整数值进行赋值。completion_type影响以START TRANSACTION或以COMMIT或ROLLBACK开始并结束的事务。它不适用于执行\xc2\xa013.3.3， \xe2\x80\ x9c节中列出的语句导致隐式提交\xe2\x80\x9d的语句所导致的隐式提交。它也不适用于XA COMMIT、XA ROLLBACK或autocommit=1。”,completion_type,
transaction_isolation,55. READUNCOMMITTED READCOMMITTED REPEATABLEREAD SERIALIZABLE事务隔离级别。默认值是REPEATABLEREAD。事务隔离级别有三个作用域:全局、会话和下一个事务。这个三作用域的实现导致了一些非标准的隔离级赋值语义，后面会描述。要在启动时设置全局事务隔离级别，请使用transactionisolation server选项。在运行时，可以使用SET语句直接设置隔离级别，为transaction_isolation系统变量赋值，也可以使用SET TRANSACTION语句间接设置隔离级别。如果直接将transaction_isolation设置为包含空格的隔离级别名称，则该名称应用引号括起来，空格用破折号代替。例如，使用SET语句设置全局值:设置全局transaction_isolation值将设置所有后续会话的隔离级别。现有会话不受影响。使用SET语句设置会话或nextlevel transaction_isolation的值。对于大多数会话系统变量，这些语句是设置值的等效方式:如前所述，事务隔离级别除了全局和会话作用域外，还有一个nexttransaction作用域。要设置nexttransaction作用域，分配会话系统变量值的SET语法具有transaction_isolation的非标准语义:要设置会话隔离级别，请使用以下语法中的任何一种:对于每一种语法，应用这些语义:为会话中执行的所有后续事务设置隔离级别。允许在事务内进行，但不影响当前正在进行的事务。如果在事务之间执行，则覆盖前面设置next事务隔离级别的任何语句。对应于SETSESSION事务隔离级别(使用SESSION关键字)。要设置下一个事务隔离级别，请使用以下语法:对于该语法，应用以下语义:仅为会话中执行的下一个事务设置隔离级别。随后的事务恢复到会话隔离级别。事务中不允许。对应于SET事务隔离级别(不带SESSION关键字)。有关SET TRANSACTION及其与transaction_isolation系统变量的关系的更多信息，请参见\xc2\xa013.3.7节，\xe2\x80\x9cSET TRANSACTION语句\xe2\x80\x9d。”,transaction_isolation,
updatable_views_with_limit,56. 这个变量控制当视图不包含底层表中定义的主键的所有列时，如果更新语句包含一个LIMIT子句，是否可以对视图进行更新。(这种更新通常是由GUI工具生成的。)更新是一个update或DELETE语句。这里的主键是指一个Primary key，或者一个唯一的索引，其中没有列可以包含NULL。该变量可以有两个值:1或YES:只发出警告(不是错误消息)。这是默认值。0或NO:禁止更新。”,updatable_views_with_limit,
max_user_connections,57. 任何给定MySQL用户帐户允许的最大同时连接数。值为0(默认值)表示\xe2\x80\x9cno限制。\xe2\x80\x9d这个变量有一个全局值，可以在服务器启动或运行时设置。它还有一个只读会话值，表示适用于与当前会话关联的帐户的有效同步连接限制。会话值初始化如下:如果用户帐户的MAX_USER_CONNECTIONS资源限制为非零，则将会话的MAX_USER_CONNECTIONS值设置为该限制。否则，将会话max_user_connections的值设置为全局值。帐户资源限制使用CREATE USER或ALTER USER语句指定。参见\xc2\xa06.2.21节，\xe2\x80\ x9c设置帐户资源限制\xe2\x80\x9d。”,max_user_connections,
block_encryption_mode,58. 该变量控制基于块的算法(如AES)的块加密模式。它影响AES_ENCRYPT()和AES_DECRYPT()的加密。Block_encryption_mode接受aeskeylenmode格式的值，其中keylen是密钥长度(以位为单位)，mode是加密模式。该值不区分大小写。允许的keylen值为128、192和256。允许的模式值为ECB、CBC、CFB1、CFB8、CFB128和OFB。例如，此语句导致AES加密函数使用256位密钥长度和CBC模式:尝试将block_encryption_mode设置为包含不支持的密钥长度或SSL库不支持的模式的值时会发生更新。”,my_aes_mode,
transaction_read_only,59. 事务访问模式。取值为OFF(读/写;默认值为off或ON(只读)。事务访问模式有三个作用域:全局、会话和下一个事务。这个三作用域的实现导致了一些非标准的访问模式赋值语义，后面会描述。要在启动时设置全局事务访问模式，请使用transactionreadonly server选项。在运行时，可以使用SET语句直接设置访问模式，为transaction_read_only系统变量赋值，也可以使用SET TRANSACTION语句间接设置访问模式。例如，使用SET语句设置全局值:设置全局transaction_read_only值将为所有后续会话设置访问模式。现有会话不受影响。要设置会话或nextlevel transaction_read_only值，请使用SET语句。对于大多数会话系统变量，这些语句是设置值的等效方式:如前所述，事务访问模式除了全局和会话作用域外，还有一个nexttransaction作用域。要设置nexttransaction作用域，用于分配会话系统变量值的SET语法具有transaction_read_only的非标准语义。要设置会话访问模式，请使用以下语法中的任何一种:对于每种语法，应用这些语义:为会话中执行的所有后续事务设置访问模式。允许在事务内进行，但不影响当前正在进行的事务。如果在事务之间执行，则覆盖前面设置nexttransaction访问模式的任何语句。对应于SET SESSION TRANSACTION {READ WRITE | READ ONLY}(带SESSION关键字)。要设置nexttransaction访问模式，请使用以下语法:对于该语法，应用以下语义:仅为会话中执行的下一个事务设置访问模式。随后的事务恢复到会话访问模式。事务中不允许。对应于SET TRANSACTION {READ WRITE | READ ONLY}(不带SESSION关键字)。有关SET TRANSACTION及其与transaction_read_only系统变量的关系的更多信息，请参见\xc2\xa013.3.7节，\xe2\x80\x9cSET TRANSACTION语句\xe2\x80\x9d。”,transaction_read_only,
low_priority_updates,60. 如果设置为1，所有的INSERT、UPDATE、DELETE和LOCK TABLE WRITE语句都将等待，直到受影响的表上没有未决的SELECT或LOCK TABLE READ。同样的效果可以使用{INSERT | REPLACE | DELETE | UPDATE} LOW_PRIORITY…来降低仅一个查询的优先级。这个变量只影响只使用表级锁的存储引擎(如MyISAM、MEMORY和MERGE)。参见\xc2\xa08.11.2节，\xe2\x80\x9cTable Locking Issues\xe2\x80\x9d。从MySQL 8.0.27开始，设置这个系统变量的会话值是一个受限制的操作。session用户必须有足够的权限来设置受限制的会话变量。参见\xc2\xa05.1.9.1节，\xe2\x80\x9cSystem Variable Privileges\xe2\x80\x9d。”,low_priority_updates,
new,61. 这个变量在MySQL 4.0中用于打开一些4.1的行为，并且为了向后兼容而保留。它的值总是OFF。在NDB集群中，将这个变量设置为ON可以在NDB表中使用KEY或LINEAR KEY以外的分区类型。此功能仅是实验性的，不支持在生产环境中使用。有关其他信息，请参见用户定义分区和NDB存储引擎(NDB集群)。”,new_mode,
keep_files_on_create,62. 如果创建的MyISAM表没有数据目录选项，则在数据库目录中创建. myd文件。默认情况下，如果MyISAM在本例中找到一个现有的. myd文件，它将覆盖它。这同样适用于没有INDEX DIRECTORY选项的表的. myi文件。要抑制这种行为，可以将keep_files_on_create变量设置为ON(1)，在这种情况下，MyISAM不会覆盖现有文件，而是返回一个错误。默认值是OFF(0)。如果创建一个带有数据目录或INDEX DIRECTORY选项的MyISAM表，并且找到一个现有的. myd或. myi文件，MyISAM总是返回一个错误。它不会覆盖指定目录下的文件。”,keep_files_on_create,
old_alter_table,63. 当启用该变量时，服务器不会使用处理ALTER TABLE操作的优化方法。它恢复到使用临时表，复制数据，然后将临时表重命名为原始表，就像MySQL 5.0和更早版本所使用的那样。有关ALTER TABLE操作的更多信息，请参见\xc2\xa013.1.9节，\xe2\x80\x9cALTER TABLE语句\xe2\x80\x9d。ALTER TABLE…DROP PARTITION with old_alter_table=ON重建分区表，并尝试将数据从被删除的分区移动到另一个具有兼容PARTITION的分区…价值观的定义。删除不能移动到其他分区的数据。在早期版本中，ALTER TABLE…DROP PARTITION with old_alter_table=ON删除分区中存储的数据，并删除该分区。”,old_alter_table,
big_tables,64. 如果启用，服务器将所有临时表存储在磁盘上而不是内存中。对于需要大型临时表的SELECT操作，这可以防止大多数表tbl_name是full错误，但也会减慢内存表足够的查询速度。新连接的默认值是OFF(使用内存临时表)。通常情况下，不应该启用这个变量。当内存中的内部临时表由TempTable存储引擎管理(默认)，并且超过TempTable存储引擎占用的最大内存时，TempTable存储引擎开始将数据存储到磁盘上的临时文件中。当内存中的临时表由MEMORY存储引擎管理时，内存中的表会根据需要自动转换为基于磁盘的表。有关详细信息，请参见\xc2\xa08.4.4节，\xe2\x80\x9c在MySQL\xe2\x80\x9d中的内部临时表使用。”,big_tables,
default_storage_engine,65. 表的默认存储引擎。参见\xc2\xa016章，替代存储引擎。该变量仅为永久表设置存储引擎。要设置TEMPORARY表的存储引擎，请设置default_tmp_storage_engine系统变量。要查看哪些存储引擎可用并已启用，请使用SHOW ENGINES语句或查询INFORMATION_SCHEMA ENGINES表。如果在服务器启动时禁用默认存储引擎，则必须将永久表和TEMPORARY表的默认引擎设置为不同的引擎，否则服务器不会启动。”,table_plugin,
default_tmp_storage_engine,66. TEMPORARY表的默认存储引擎(使用CREATE TEMPORARY TABLE创建)。要设置永久表的存储引擎，需要设置default_storage_engine系统变量。另请参阅关于该变量可能值的讨论。如果在服务器启动时禁用默认存储引擎，则必须将永久表和TEMPORARY表的默认引擎设置为不同的引擎，否则服务器不会启动。”,temp_table_plugin,
character_set_filesystem,67. 文件系统字符集。该变量用于解释引用文件名的字符串字面值，例如在LOAD DATA和SELECT…INTO OUTFILE语句和LOAD_FILE()函数。这样的文件名在文件打开尝试发生之前从character_set_client转换为character_set_filesystem。默认值是binary，这意味着不发生转换。对于允许使用多字节文件名的系统，使用不同的值可能更合适。例如，如果系统使用UTF8表示文件名，则将character_set_filesystem设置为'utf8mb4'。从MySQL 8.0.14开始，设置这个系统变量的会话值是一个受限制的操作。session用户必须有足够的权限来设置受限的会话变量。参见\xc2\xa05.1.9.1节，\xe2\x80\x9cSystem Variable Privileges\xe2\x80\x9d。”,character_set_filesystem,
character_set_client,68. 从客户端到达的语句的字符集。当客户端连接到服务器时，使用客户端请求的字符集来设置此变量的会话值。(许多客户端支持defaultcharacterset选项，以启用显式指定此字符集。另请参阅\xc2\xa010.4， \xe2\x80\x9cConnection字符集和排序规则\xe2\x80\x9d节。)当客户端请求的值未知或不可用时，或者服务器配置为忽略客户端请求时，该变量的全局值用于设置会话值:客户端请求服务器不知道的字符集。例如，启用日语的客户端在连接未配置sjis支持的服务器时请求sjis。客户端来自比MySQL 4.1更老的MySQL版本，因此不请求字符集。Mysqld是用skipcharactersetcliententhandshake选项启动的，这会导致它忽略客户端字符集配置。这将重现MySQL 4.0的行为，如果您希望在不升级所有客户端的情况下升级服务器，这将非常有用。有些字符集不能用作客户端字符集。尝试使用它们作为character_set_client值会产生一个错误。请参阅不允许的客户端字符集。”,character_set_client,
character_set_results,69. 用于向客户端返回查询结果的字符集。这包括列值等结果数据、列名等结果元数据和错误消息。”,character_set_results,
character_set_server,70. 服务器默认的字符集。参见\xc2\xa010.15节，\xe2\x80\x9c字符集配置\xe2\x80\x9d。如果设置了这个变量，还应该设置collation_server来指定字符集的排序规则。”,collation_server,
character_set_database,71. 默认数据库使用的字符集。每当默认数据库发生变化时，服务器就设置这个变量。如果没有默认数据库，则该变量具有与character_set_server相同的值。从MySQL 8.0.14开始，设置这个系统变量的会话值是一个受限制的操作。session用户必须有足够的权限来设置受限的会话变量。参见\xc2\xa05.1.9.1节，\xe2\x80\x9cSystem Variable Privileges\xe2\x80\x9d。全局character_set_database和collation_database系统变量已弃用;预计它们将在未来的MySQL版本中被删除。不赞成给会话character_set_database和collation_database系统变量赋值，赋值会产生警告。在MySQL的未来版本中，会话变量将变为只读(并且对它们的赋值将产生错误)，在这个版本中，仍然可以访问会话变量来确定默认数据库的数据库字符集和排序。”,collation_database,
character_set_connection,72. 用于没有字符集引入器指定的字面量和用于数字到字符串转换的字符集。有关介绍人的信息，请参见\xc2\xa010.3.8节，\xe2\x80\x9c字符集介绍人\xe2\x80\x9d。”,collation_connection,
lc_messages,73. 用于错误消息的区域设置。默认值是en_US。服务器将参数转换为语言名称，并将其与lc_messages_dir的值组合以生成错误消息文件的位置。参见\xc2\xa010.12节，\xe2\x80\x9cSetting the Error Message Language\xe2\x80\x9d。”,lc_messages,
lc_time_names,74. 此变量指定控制用于显示日期和月份名称及缩写的语言的区域设置。该变量影响DATE_FORMAT()、DAYNAME()和MONTHNAME()函数的输出。区域名称是POSIXstyle值，如'ja_JP'或'pt_BR'。默认值是'en_US'，与系统的语言环境设置无关。有关详细信息，请参阅“\xc2\xa010.16， \xe2\x80\x9cMySQL服务器语言环境支持\xe2\x80\x9d”部分。,lc_time_names,
time_zone,75. 当前时区。此变量用于初始化连接的每个客户端的时区。默认情况下，它的初始值是'SYSTEM'(这意味着\xe2\x80\ x9use system_time_zone\xe2\x80\x9d)。该值可以在服务器启动时通过defaulttimezone选项显式指定。请参阅\xc2\xa05.1.15节，\xe2\x80\x9cMySQL服务器时区支持\xe2\x80\x9d。如果设置为SYSTEM，则每个需要进行时区计算的MySQL函数调用都会调用系统库来确定当前的系统时区。这个调用可能被全局互斥锁保护，导致争用。”,time_zone,
